00401000	.text	_kernel32_OutputDebugStringW_Thunk@0
00401025	.text	_kernel32_GetModuleFileNameW_Thunk@0
0040104a	.text	_kernel32_SetCurrentDirectoryW_Thunk@0
0040106f	.text	_kernel32_GetCurrentDirectoryW_Thunk@0
00401094	.text	_user32_MessageBoxW_Thunk@0
004010b9	.text	_kernel32_GetDiskFreeSpaceExW_Thunk@0
004010de	.text	_user32_SystemParametersInfoW_Thunk@0
00401103	.text	_advapi32_RegOpenKeyExW_Thunk@0
00401128	.text	_kernel32_OpenMutexW_Thunk@0
0040114d	.text	_kernel32_GetStartupInfoW_Thunk@0
00401172	.text	_kernel32_CreateMutexW_Thunk@0
00401197	.text	_kernel32_CreateProcessW_Thunk@0
004011bc	.text	_kernel32_CreateFileW_Thunk@0
004011e1	.text	_kernel32_WideCharToMultiByte_Thunk@0
00401206	.text	_kernel32_FindFirstFileW_Thunk@0
0040122b	.text	_kernel32_FindNextFileW_Thunk@0
00401250	.text	_shell32_ShellExecuteW_Thunk@0
00401275	.text	_user32_MapVirtualKeyW_Thunk@0
0040129a	.text	_kernel32_GetFileAttributesW_Thunk@0
004012bf	.text	_kernel32_RemoveDirectoryW_Thunk@0
004012e4	.text	_kernel32_DeleteFileW_Thunk@0
00401309	.text	_user32_EnableWindow_Thunk@0
0040132e	.text	_kernel32_MultiByteToWideChar_Thunk@0
00401353	.text	_advapi32_IsTextUnicode_Thunk@0
00401378	.text	_kernel32_GetProcAddress_Thunk@0
0040139d	.text	_kernel32_LoadLibraryW_Thunk@0
004013c2	.text	_GetOrdinal@20
0040143f	.text	_ImageEntryToDataC@12
00401479	.text	_strcmpiC@8
0040149c	.text	_strncpyC@12
004014db	.text	_GetProcAddressInternal@8
0040153f	.text	_driveandpathC@12
004015da	.text	_LoadGodot@0
0040189d	.text	_ResolveThunk@20
004019f0	.text	_GodotFailCreateDirectoryW@8
004019f0	.text	_GodotFailFindNextFileW@8
004019f0	.text	_GodotFailGetCurrentDirectoryW@8
004019f0	.text	_GodotFailGetTempPathW@8
004019f0	.text	_GodotFailGetUserNameW@8
004019f0	.text	_GodotFailMapVirtualKeyW@8
004019f0	.text	_GodotFailMoveFileW@8
004019f0	.text	_GodotFailSetFileAttributesW@8
004019fd	.text	_GodotFailCreateEventW@16
00401a0b	.text	_GodotFailCreateFileW@28
00401a19	.text	_GodotFailCreateFileMappingW@24
00401a27	.text	_GodotFailCreateMutexW@12
00401a27	.text	_GodotFailOpenMutexW@12
00401a35	.text	_GodotFailCreateProcessW@40
00401a42	.text	_GodotFailDeleteFileW@4
00401a42	.text	_GodotFailGetFileAttributesW@4
00401a42	.text	_GodotFailGetModuleHandleW@4
00401a42	.text	_GodotFailLoadLibraryW@4
00401a42	.text	_GodotFailRemoveDirectoryW@4
00401a42	.text	_GodotFailSetCurrentDirectoryW@4
00401a4f	.text	_GodotFailFindFirstFileW@8
00401a5d	.text	_GodotFailGetPrivateProfileStringW@24
00401a5d	.text	_GodotFailShellExecuteW@24
00401a6a	.text	_GodotFailGetProcAddress@8
00401a6f	.text	_GodotFailMultiByteToWideChar@24
00401a9d	.text	_GodotFailGetStartupInfoW@4
00401a9d	.text	_GodotFailOutputDebugStringW@4
00401aa8	.text	_GodotFailWideCharToMultiByte@32
00401ad6	.text	_GodotFailEnableWindow@8
00401aff	.text	_GodotFailGetClipboardData@4
00401b28	.text	_GodotFailCopyFileW@12
00401b28	.text	_GodotFailGetKeyNameTextW@12
00401b28	.text	_GodotFailGetModuleFileNameW@12
00401b28	.text	_GodotFailIsTextUnicode@12
00401b35	.text	_GodotFailIsClipboardFormatAvailable@4
00401b5e	.text	_GodotFailMessageBoxW@16
00401b87	.text	_GodotFailGetDiskFreeSpaceExW@16
00401b87	.text	_GodotFailGetTempFileNameW@16
00401b87	.text	_GodotFailPostMessageW@16
00401b87	.text	_GodotFailSystemParametersInfoW@16
00401b87	.text	_GodotFailWritePrivateProfileStringW@16
00401b94	.text	_GodotFailVkKeyScanW@4
00401ba2	.text	_GodotFailRegOpenKeyExW@20
00401bb0	.text	_kernel32_GetModuleHandleW_Thunk@0
00401bd5	.text	_kernel32_WritePrivateProfileStringW_Thunk@0
00401bfa	.text	_advapi32_GetUserNameW_Thunk@0
00401c1f	.text	_user32_GetKeyNameTextW_Thunk@0
00401c44	.text	_kernel32_GetPrivateProfileStringW_Thunk@0
00401c69	.text	_kernel32_CreateDirectoryW_Thunk@0
00401c8e	.text	_kernel32_GetTempPathW_Thunk@0
00401cb3	.text	_kernel32_SetFileAttributesW_Thunk@0
00401cd8	.text	_kernel32_CopyFileW_Thunk@0
00401cfd	.text	_kernel32_GetTempFileNameW_Thunk@0
00401d22	.text	_kernel32_CreateFileMappingW_Thunk@0
00401d47	.text	_kernel32_MoveFileW_Thunk@0
00401d6c	.text	_user32_IsClipboardFormatAvailable_Thunk@0
00401d91	.text	_user32_GetClipboardData_Thunk@0
00401db6	.text	_user32_VkKeyScanW_Thunk@0
00401ddb	.text	_user32_PostMessageW_Thunk@0
00401e00	.text	_kernel32_CreateEventW_Thunk@0
0041ae80	.text	??_EDownloadingWorkshopWin@@UAEPAXI@Z
0041ae80	.text	??_GDownloadingWorkshopWin@@UAEPAXI@Z
0041aeb0	.text	?add@?$NamedArray@U?$RectTemplate@F@@@@QAEHABVString@@U?$RectTemplate@F@@@Z
0041af53	.text	??_EDownloadingWorkshopWin@@WBFE@AEPAXI@Z
0041af60	.text	?add@StringBox@@QAE?AW4Liberr@@ABVString@@HH@Z
0041af90	.text	?write_cent@Buffer@@QAEHABVString@@PBU?$RectTemplate@F@@@Z
0041afc0	.text	?width@?$RectTemplateBase@F@@QBEFXZ
0041afd0	.text	?write@Buffer@@QAEHABVString@@PBU?$RectTemplate@F@@@Z
0041b000	.text	??0SkyString@@QAE@PB_WVCprintfArg@@11@Z
0041b080	.text	?Swprintf@SkyString@@QAEAAV1@PB_WVCprintfArg@@1@Z
0041b0f0	.text	??BString@@QBE_NXZ
0041b100	.text	?Clear@CSteamAPIContext@@QAEXXZ
0041b190	.text	?Init@CSteamAPIContext@@QAE_NXZ
0041b3b0	.text	?SteamInternal_OnContextInit@@YAXPAX@Z
0041b3d0	.text	?SteamUser@@YAPAVISteamUser@@XZ
0041b3f0	.text	?Swprintf@SkyString@@QAEAAV1@PB_WVCprintfArg@@111@Z
0041b470	.text	?Swprintf@SkyString@@QAEAAV1@PB_WVCprintfArg@@@Z
0041b4d0	.text	?set_rect_s@@YAXPAU?$RectTemplate@F@@HHHH@Z
0041b500	.text	?get_rect@Buffer@@QBEXPAU?$RectTemplate@F@@@Z
0041b530	.text	?get_rect@GraphicWin@@QAEXPAU?$RectTemplate@F@@@Z
0041b560	.text	??0?$_Func_class@H$$V@std@@QAE@XZ
0041b570	.text	??0?$function@$$A6AHXZ@std@@QAE@$$T@Z
0041b5b0	.text	?_Empty@?$_Func_class@H$$V@std@@IBE_NXZ
0041b5b0	.text	?_Empty@?$_Func_class@XHH@std@@IBE_NXZ
0041b5b0	.text	?_Empty@?$_Func_class@_N$$V@std@@IBE_NXZ
0041b5c0	.text	?_Getimpl@?$_Func_class@H$$V@std@@ABEPAV?$_Func_base@H$$V@2@XZ
0041b5c0	.text	?_Getimpl@?$_Func_class@XHH@std@@ABEPAV?$_Func_base@XHH@2@XZ
0041b5c0	.text	?_Getimpl@?$_Func_class@_N$$V@std@@ABEPAV?$_Func_base@_N$$V@2@XZ
0041b5c0	.text	?get_latency@CrossplayNetLibSession@@UAEKXZ
0041b5d0	.text	?_Local@?$_Func_class@H$$V@std@@ABE_NXZ
0041b5e0	.text	?_Set@?$_Func_class@H$$V@std@@AAEXPAV?$_Func_base@H$$V@2@@Z
0041b5f0	.text	??1?$_Func_class@EE@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@H$$V@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@HAAUPlayerConnectionData@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@V?$task@H@Concurrency@@V12@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@V?$task@I@Concurrency@@V12@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@V?$task@_N@Concurrency@@V12@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@X$$V@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XAAUPlayerConnectionData@@AAU1@H@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABV?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABV?$vector@EV?$allocator@E@std@@@std@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABV?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@ABV12@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABVLobbyDTO@DTO@Lobby@Crossplay@@H@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABVLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XH@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XHABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XHH@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XPAVICrossplayPlayer@P2P@Crossplay@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XV?$task@X@Concurrency@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@XW4Result@ProfanityFilterer@@@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@X_N@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@_N$$V@std@@QAE@XZ
0041b5f0	.text	??1?$_Func_class@_NH@std@@QAE@XZ
