10001630	.text	___local_stdio_printf_options
10001640	.text	__vsnwprintf_s_l
10001680	.text	__vsnwprintf_s
100016a0	.text	_cosf
100016b0	.text	_sinf
100016c0	.text	_sqrtf
100016e0	.text	?cos@@YAMM@Z
100016f0	.text	?sin@@YAMM@Z
10001700	.text	?sqrt@@YAMM@Z
10001720	.text	?mem_get@@YAPAXH@Z
10001730	.text	?mem_free@@YAPAXPAX@Z
10001750	.text	??2@YAPAXI@Z
10001760	.text	??_U@YAPAXI@Z
10001770	.text	??_U@YAPAXIH@Z
10001780	.text	??3@YAXPAX@Z
100017c0	.text	??_V@YAXPAX@Z
10001800	.text	??_V@YAXPAXH@Z
10001840	.text	??0StringGuts@@QAE@XZ
10001860	.text	?is_external@StringGuts@@QBEHXZ
10001870	.text	?is_const@String@@QBEHXZ
10001880	.text	?dup_string@String@@QBEXPAV1@@Z
100018a0	.text	?clear@String@@QAEXXZ
100018b0	.text	?add_offset@String@@QAEXH@Z
10001920	.text	?length@String@@QBEHXZ
10001930	.text	?len@String@@QBEHXZ
10001940	.text	?full_length@String@@QBEHXZ
10001960	.text	?long_length@String@@QBEHXZ
100019c0	.text	??EString@@QAEAAV0@XZ
100019e0	.text	??EString@@QAEAAV0@H@Z
10001a00	.text	??8String@@QBE_NAAV0@@Z
10001a10	.text	??7String@@QBE_NXZ
10001a20	.text	??BString@@QBE_NXZ
10001a30	.text	?reinit@String@@QAEHH@Z
10001a50	.text	?is_hashed@String@@QBEHXZ
10001a60	.text	?set_hashed@String@@QBEXH@Z
10001a80	.text	??0ProfileScopeX@@QAE@H@Z
10001a90	.text	??1ProfileScopeX@@QAE@XZ
10001aa0	.text	??4TokenString@@QAEAAV0@ABVString@@@Z
10001ac0	.text	?Construct@SkyString@@AAEXXZ
10001ae0	.text	??0SkyString@@QAE@ABV0@@Z
10001b10	.text	??0SkyString@@QAE@PB_W@Z
10001b40	.text	??1SkyString@@QAE@XZ
10001bb0	.text	?say@Log@@QAEXABVString@@@Z
10001be0	.text	?say@Log@@QAEXABVString@@M@Z
10001c30	.text	??0ArrayBaseMaster@@QAE@XZ
10001c50	.text	?_Decref@_Ref_count_base@std@@QAEXXZ
10001c80	.text	?_Decwref@_Ref_count_base@std@@QAEXXZ
10001c90	.text	??0XMLNode@@QAE@XZ
10001cf0	.text	??1XMLNode@@UAE@XZ
10001d50	.text	??_GXMLNode@@UAEPAXI@Z
10001dd0	.text	??0XMLElement@@QAE@XZ
10001e40	.text	??1XMLElement@@UAE@XZ
10001ee0	.text	??7XMLElement@@QBE_NXZ
10001f00	.text	?set_text@XMLElement@@QAEABVString@@ABV2@@Z
10001f20	.text	?set_attrib_num@XMLElement@@QAEHABVString@@H@Z
10001f30	.text	?get_text@XMLElement@@QBE?AVString@@XZ
10001f80	.text	??0XML@@QAE@XZ
10002080	.text	??1XML@@UAE@XZ
10002160	.text	??_EXML@@UAEPAXI@Z
10002160	.text	??_GXML@@UAEPAXI@Z
100021b0	.text	??1?$PtrArray@VStringGuts@@@@QAE@XZ
10002220	.text	??1?$PtrArray@_W@@QAE@XZ
10002290	.text	?wchar_to_char@String@@SAHPADPB_WH@Z
100022e0	.text	?char_to_wchar@String@@SAHPA_WPBDH@Z
10002330	.text	?get_string_guts@String@@QAEPAVStringGuts@@XZ
100023a0	.text	?get_string_guts@String@@QAEPAVStringGuts@@HH@Z
10002430	.text	?get_string_guts@String@@QAEPAVStringGuts@@PA_WH@Z
