10001bb0	.text	___local_stdio_printf_options
10001bc0	.text	??0exception@std@@QAE@ABV01@@Z
10001bf0	.text	??1bad_alloc@std@@UAE@XZ
10001bf0	.text	??1bad_array_new_length@std@@UAE@XZ
10001bf0	.text	??1bad_cast@std@@UAE@XZ
10001bf0	.text	??1bad_variant_access@std@@UAE@XZ
10001bf0	.text	??1exception@std@@UAE@XZ
10001bf0	.text	??1range_error@std@@UAE@XZ
10001c10	.text	?what@exception@std@@UBEPBDXZ
10001c20	.text	??_Ebad_alloc@std@@UAEPAXI@Z
10001c20	.text	??_Ebad_array_new_length@std@@UAEPAXI@Z
10001c20	.text	??_Ebad_cast@std@@UAEPAXI@Z
10001c20	.text	??_Ebad_variant_access@std@@UAEPAXI@Z
10001c20	.text	??_Eexception@std@@UAEPAXI@Z
10001c20	.text	??_Erange_error@std@@UAEPAXI@Z
10001c20	.text	??_Eruntime_error@std@@UAEPAXI@Z
10001c20	.text	??_Gbad_alloc@std@@UAEPAXI@Z
10001c20	.text	??_Gbad_array_new_length@std@@UAEPAXI@Z
10001c20	.text	??_Gbad_cast@std@@UAEPAXI@Z
10001c20	.text	??_Gbad_variant_access@std@@UAEPAXI@Z
10001c20	.text	??_Gexception@std@@UAEPAXI@Z
10001c20	.text	??_Grange_error@std@@UAEPAXI@Z
10001c20	.text	??_Gruntime_error@std@@UAEPAXI@Z
10001c60	.text	??0bad_array_new_length@std@@QAE@XZ
10001c80	.text	?_Throw_bad_array_new_length@std@@YAXXZ
10001c80	.text	?__scrt_throw_std_bad_array_new_length@@YAXXZ
10001ca0	.text	??0bad_array_new_length@std@@QAE@ABV01@@Z
10001ce0	.text	??0bad_alloc@std@@QAE@ABV01@@Z
10001d20	.text	?_Xlen_string@std@@YAXXZ
10001d30	.text	?seekpos@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAE?AV?$fpos@U_Mbstatet@@@2@V32@H@Z
10001ea0	.text	?seekoff@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAE?AV?$fpos@U_Mbstatet@@@2@_JHH@Z
10002070	.text	?underflow@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAEHXZ
100020e0	.text	?pbackfail@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAEHH@Z
10002140	.text	?overflow@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAEHH@Z
10002310	.text	??1?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UAE@XZ
100023c0	.text	??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ
100023c0	.text	??1?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyChatControl@Party@@@std@@QAE@XZ
100023c0	.text	??1?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVPartyEndpoint@Party@@@std@@QAE@XZ
100023c0	.text	?_Tidy_deallocate@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ
10002410	.text	??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@$$QAV01@@Z
10002460	.text	??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@QBD@Z
